rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/UnionCustomTypeMultirange/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
    |vpiName:pkg::my_packed_struct_with_array_t
    |vpiInstance:
    \_package: pkg (pkg::), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:1:1, endln:21:17
    |vpiPacked:1
    |vpiTypespecMember:
    \_typespec_member: (my_array), line:18:30, endln:18:38
      |vpiParent:
      \_struct_typespec: (pkg::my_packed_struct_with_array_t), line:17:11, endln:17:17
      |vpiName:my_array
      |vpiTypespec:
      \_packed_array_typespec: , line:18:5, endln:18:23
        |vpiParent:
        \_typespec_member: (my_array), line:18:30, endln:18:38
        |vpiInstance:
        \_package: pkg (pkg::), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:1:1, endln:21:17
        |vpiRange:
        \_range: , line:18:24, endln:18:29
          |vpiParent:
          \_struct_typespec: (pkg::my_packed_struct_with_array_t), line:17:11, endln:17:17
          |vpiLeftRange:
          \_ref_obj: (pkg::pkg::my_packed_struct_with_array_t::K), line:18:25, endln:18:26
            |vpiParent:
            \_range: , line:18:24, endln:18:29
            |vpiName:K
            |vpiFullName:pkg::pkg::my_packed_struct_with_array_t::K
          |vpiRightRange:
          \_constant: , line:18:27, endln:18:28
            |vpiParent:
            \_range: , line:18:24, endln:18:29
            |vpiDecompile:0
            |vpiSize:64
            |UINT:0
            |vpiConstType:9
        |vpiElemTypespec:
        \_struct_typespec: (pkg::my_packed_struct_t), line:6:11, endln:6:17
      |vpiRefFile:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv
      |vpiRefLineNo:18
      |vpiRefColumnNo:5
      |vpiRefEndLineNo:18
      |vpiRefEndColumnNo:29
  |vpiTypedef:
  \_union_typespec: (pkg::my_packed_union_with_array_t), line:12:11, endln:12:16
    |vpiParent:
    \_package: pkg (pkg::), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:1:1, endln:21:17
    |vpiName:pkg::my_packed_union_with_array_t
    |vpiInstance:
    \_package: pkg (pkg::), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:1:1, endln:21:17
    |vpiPacked:1
    |vpiTypespecMember:
    \_typespec_member: (my_array), line:13:35, endln:13:43
      |vpiParent:
      \_union_typespec: (pkg::my_packed_union_with_array_t), line:12:11, endln:12:16
      |vpiName:my_array
      |vpiTypespec:
      \_packed_array_typespec: , line:13:5, endln:13:23
        |vpiParent:
        \_typespec_member: (my_array), line:13:35, endln:13:43
        |vpiInstance:
        \_package: pkg (pkg::), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:1:1, endln:21:17
        |vpiRange:
        \_range: , line:13:24, endln:13:29
          |vpiParent:
          \_union_typespec: (pkg::my_packed_union_with_array_t), line:12:11, endln:12:16
          |vpiLeftRange:
          \_ref_obj: (pkg::pkg::my_packed_union_with_array_t::K), line:13:25, endln:13:26
            |vpiParent:
            \_range: , line:13:24, endln:13:29
            |vpiName:K
            |vpiFullName:pkg::pkg::my_packed_union_with_array_t::K
          |vpiRightRange:
          \_constant: , line:13:27, endln:13:28
            |vpiParent:
            \_range: , line:13:24, endln:13:29
            |vpiDecompile:0
            |vpiSize:64
            |UINT:0
            |vpiConstType:9
        |vpiRange:
        \_range: , line:13:29, endln:13:34
          |vpiParent:
          \_union_typespec: (pkg::my_packed_union_with_array_t), line:12:11, endln:12:16
          |vpiLeftRange:
          \_ref_obj: (pkg::pkg::my_packed_union_with_array_t::J), line:13:30, endln:13:31
            |vpiParent:
            \_range: , line:13:29, endln:13:34
            |vpiName:J
            |vpiFullName:pkg::pkg::my_packed_union_with_array_t::J
          |vpiRightRange:
          \_constant: , line:13:32, endln:13:33
            |vpiParent:
            \_range: , line:13:29, endln:13:34
            |vpiDecompile:0
            |vpiSize:64
            |UINT:0
            |vpiConstType:9
        |vpiElemTypespec:
        \_struct_typespec: (pkg::my_packed_struct_t), line:6:11, endln:6:17
      |vpiRefFile:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv
      |vpiRefLineNo:13
      |vpiRefColumnNo:5
      |vpiRefEndLineNo:13
      |vpiRefEndColumnNo:34
    |vpiTypespecMember:
    \_typespec_member: (my_array2), line:14:35, endln:14:44
      |vpiParent:
      \_union_typespec: (pkg::my_packed_union_with_array_t), line:12:11, endln:12:16
      |vpiName:my_array2
      |vpiTypespec:
      \_packed_array_typespec: , line:14:5, endln:14:23
        |vpiParent:
        \_typespec_member: (my_array2), line:14:35, endln:14:44
        |vpiInstance:
        \_package: pkg (pkg::), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:1:1, endln:21:17
        |vpiRange:
        \_range: , line:14:24, endln:14:29
          |vpiParent:
          \_union_typespec: (pkg::my_packed_union_with_array_t), line:12:11, endln:12:16
          |vpiLeftRange:
          \_ref_obj: (pkg::pkg::my_packed_union_with_array_t::K), line:14:25, endln:14:26
            |vpiParent:
            \_range: , line:14:24, endln:14:29
            |vpiName:K
            |vpiFullName:pkg::pkg::my_packed_union_with_array_t::K
          |vpiRightRange:
          \_constant: , line:14:27, endln:14:28
            |vpiParent:
            \_range: , line:14:24, endln:14:29
            |vpiDecompile:0
            |vpiSize:64
            |UINT:0
            |vpiConstType:9
        |vpiRange:
        \_range: , line:14:29, endln:14:34
          |vpiParent:
          \_union_typespec: (pkg::my_packed_union_with_array_t), line:12:11, endln:12:16
          |vpiLeftRange:
          \_ref_obj: (pkg::pkg::my_packed_union_with_array_t::J), line:14:30, endln:14:31
            |vpiParent:
            \_range: , line:14:29, endln:14:34
            |vpiName:J
            |vpiFullName:pkg::pkg::my_packed_union_with_array_t::J
          |vpiRightRange:
          \_constant: , line:14:32, endln:14:33
            |vpiParent:
            \_range: , line:14:29, endln:14:34
            |vpiDecompile:0
            |vpiSize:64
            |UINT:0
            |vpiConstType:9
        |vpiElemTypespec:
        \_struct_typespec: (pkg::my_packed_struct_t), line:6:11, endln:6:17
      |vpiRefFile:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv
      |vpiRefLineNo:14
      |vpiRefColumnNo:5
      |vpiRefEndLineNo:14
      |vpiRefEndColumnNo:34
  |vpiDefName:pkg
|uhdmtopPackages:
\_package: builtin (builtin::)
  |vpiParent:
  \_design: (work@top)
  |vpiName:builtin
  |vpiFullName:builtin::
  |vpiDefName:builtin
  |vpiTop:1
  |vpiClassDefn:
  \_class_defn: (builtin::any_sverilog_class)
    |vpiParent:
    \_package: builtin (builtin::)
    |vpiName:any_sverilog_class
    |vpiFullName:builtin::any_sverilog_class
  |vpiClassDefn:
  \_class_defn: (builtin::array)
    |vpiParent:
    \_package: builtin (builtin::)
    |vpiName:array
    |vpiFullName:builtin::array
  |vpiClassDefn:
  \_class_defn: (builtin::queue)
    |vpiParent:
    \_package: builtin (builtin::)
    |vpiName:queue
    |vpiFullName:builtin::queue
  |vpiClassDefn:
  \_class_defn: (builtin::string)
    |vpiParent:
    \_package: builtin (builtin::)
    |vpiName:string
    |vpiFullName:builtin::string
  |vpiClassDefn:
  \_class_defn: (builtin::system)
    |vpiParent:
    \_package: builtin (builtin::)
    |vpiName:system
    |vpiFullName:builtin::system
|uhdmtopPackages:
\_package: pkg (pkg::), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:1:1, endln:21:17
  |vpiParent:
  \_design: (work@top)
  |vpiName:pkg
  |vpiFullName:pkg::
  |vpiParameter:
  \_parameter: (pkg::J), line:3:17, endln:3:18
    |vpiParent:
    \_package: pkg (pkg::), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:1:1, endln:21:17
    |UINT:3
    |vpiTypespec:
    \_int_typespec: , line:3:13, endln:3:16
      |vpiParent:
      \_parameter: (pkg::J), line:3:17, endln:3:18
      |vpiInstance:
      \_package: pkg (pkg::), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:1:1, endln:21:17
      |vpiSigned:1
    |vpiSigned:1
    |vpiName:J
    |vpiFullName:pkg::J
  |vpiParameter:
  \_parameter: (pkg::K), line:4:17, endln:4:18
    |vpiParent:
    \_package: pkg (pkg::), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:1:1, endln:21:17
    |UINT:2
    |vpiTypespec:
    \_int_typespec: , line:4:13, endln:4:16
      |vpiParent:
      \_parameter: (pkg::K), line:4:17, endln:4:18
      |vpiInstance:
      \_package: pkg (pkg::), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:1:1, endln:21:17
      |vpiSigned:1
    |vpiSigned:1
    |vpiName:K
    |vpiFullName:pkg::K
  |vpiParamAssign:
  \_param_assign: , line:3:17, endln:3:22
    |vpiParent:
    \_package: pkg (pkg::), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:1:1, endln:21:17
    |vpiRhs:
    \_constant: , line:3:21, endln:3:22
      |vpiDecompile:3
      |vpiSize:32
      |UINT:3
      |vpiTypespec:
      \_int_typespec: , line:3:13, endln:3:16
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (pkg::J), line:3:17, endln:3:18
  |vpiParamAssign:
  \_param_assign: , line:4:17, endln:4:22
    |vpiParent:
    \_package: pkg (pkg::), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:1:1, endln:21:17
    |vpiRhs:
    \_constant: , line:4:21, endln:4:22
      |vpiDecompile:2
      |vpiSize:32
      |UINT:2
      |vpiTypespec:
      \_int_typespec: , line:4:13, endln:4:16
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (pkg::K), line:4:17, endln:4:18
  |vpiTypedef:
  \_struct_typespec: (pkg::my_packed_struct_t), line:6:11, endln:6:17
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:23:1, endln:59:16
    |vpiName:pkg::my_packed_struct_t
    |vpiInstance:
    \_package: pkg (pkg::), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:1:1, endln:21:17
    |vpiPacked:1
    |vpiTypespecMember:
    \_typespec_member: (a), line:7:11, endln:7:12
      |vpiParent:
      \_struct_typespec: (pkg::my_packed_struct_t), line:6:11, endln:6:17
      |vpiName:a
      |vpiTypespec:
      \_logic_typespec: , line:7:5, endln:7:10
        |vpiParent:
        \_typespec_member: (a), line:7:11, endln:7:12
        |vpiInstance:
        \_package: pkg (pkg::), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:1:1, endln:21:17
      |vpiRefFile:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv
      |vpiRefLineNo:7
      |vpiRefColumnNo:5
      |vpiRefEndLineNo:7
      |vpiRefEndColumnNo:10
    |vpiTypespecMember:
    \_typespec_member: (b), line:8:11, endln:8:12
      |vpiParent:
      \_struct_typespec: (pkg::my_packed_struct_t), line:6:11, endln:6:17
      |vpiName:b
      |vpiTypespec:
      \_logic_typespec: , line:8:5, endln:8:10
        |vpiParent:
        \_typespec_member: (b), line:8:11, endln:8:12
        |vpiInstance:
        \_package: pkg (pkg::), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:1:1, endln:21:17
      |vpiRefFile:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv
      |vpiRefLineNo:8
      |vpiRefColumnNo:5
      |vpiRefEndLineNo:8
      |vpiRefEndColumnNo:10
    |vpiTypespecMember:
    \_typespec_member: (c), line:9:11, endln:9:12
      |vpiParent:
      \_struct_typespec: (pkg::my_packed_struct_t), line:6:11, endln:6:17
      |vpiName:c
      |vpiTypespec:
      \_logic_typespec: , line:9:5, endln:9:10
        |vpiParent:
        \_typespec_member: (c), line:9:11, endln:9:12
        |vpiInstance:
        \_package: pkg (pkg::), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:1:1, endln:21:17
      |vpiRefFile:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv
      |vpiRefLineNo:9
      |vpiRefColumnNo:5
      |vpiRefEndLineNo:9
      |vpiRefEndColumnNo:10
  |vpiTypedef:
  \_struct_typespec: (pkg::my_packed_struct_with_array_t), line:17:11, endln:17:17
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:23:1, endln:59:16
    |vpiName:pkg::my_packed_struct_with_array_t
    |vpiInstance:
    \_package: pkg (pkg::), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:1:1, endln:21:17
    |vpiPacked:1
    |vpiTypespecMember:
    \_typespec_member: (my_array), line:18:30, endln:18:38
      |vpiParent:
      \_struct_typespec: (pkg::my_packed_struct_with_array_t), line:17:11, endln:17:17
      |vpiName:my_array
      |vpiTypespec:
      \_packed_array_typespec: , line:18:5, endln:18:23
        |vpiParent:
        \_typespec_member: (my_array), line:18:30, endln:18:38
        |vpiInstance:
        \_package: pkg (pkg::), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:1:1, endln:21:17
        |vpiRange:
        \_range: , line:18:24, endln:18:29
          |vpiParent:
          \_struct_typespec: (pkg::my_packed_struct_with_array_t), line:17:11, endln:17:17
          |vpiLeftRange:
          \_constant: , line:18:25, endln:18:26
            |vpiParent:
            \_range: , line:18:24, endln:18:29
            |vpiDecompile:2
            |vpiSize:32
            |UINT:2
            |vpiTypespec:
            \_int_typespec: , line:4:13, endln:4:16
              |vpiParent:
              \_constant: , line:18:25, endln:18:26
              |vpiInstance:
              \_package: pkg (pkg::), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:1:1, endln:21:17
              |vpiSigned:1
            |vpiConstType:9
          |vpiRightRange:
          \_constant: , line:18:27, endln:18:28
            |vpiParent:
            \_range: , line:18:24, endln:18:29
            |vpiDecompile:0
            |vpiSize:64
