rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/StreamOp/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/StreamOp/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> basic_prep range=[23:16]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> bits='00000000000000000000000000010111'(32) basic_prep range=[31:0] int=23
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> bits='00000000000000000000000000010000'(32) basic_prep range=[31:0] int=16
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> basic_prep range=[31:24]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> bits='00000000000000000000000000011111'(32) basic_prep range=[31:0] int=31
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> bits='00000000000000000000000000011000'(32) basic_prep range=[31:0] int=24
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> basic_prep range=[31:24]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> bits='00000000000000000000000000011111'(32) basic_prep range=[31:0] int=31
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> bits='00000000000000000000000000011000'(32) basic_prep range=[31:0] int=24
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_counter' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> bits='00000000000000000000000000100000'(32) basic_prep range=[31:0] int=32
            AST_FOR <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> basic_prep
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOp/dut.sv:7.6-7.22> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.6-7.7> str='\a' basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' basic_prep
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_1_loop_body[0].$systemverilog_plugin$stream_op_1_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> str='$systemverilog_plugin$stream_op_1_dst' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> basic_prep range=[7:0]
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> str='$systemverilog_plugin$stream_op_1_src' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> basic_prep range=[7:0]
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_1_loop_body[8].$systemverilog_plugin$stream_op_1_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> bits='00000000000000000000000000001000'(32) basic_prep range=[31:0] int=8
      AST_ASSIGN <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> str='$systemverilog_plugin$stream_op_1_dst' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> basic_prep range=[15:8]
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> bits='00000000000000000000000000001111'(32) basic_prep range=[31:0] int=15
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> bits='00000000000000000000000000001000'(32) basic_prep range=[31:0] int=8
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> str='$systemverilog_plugin$stream_op_1_src' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> basic_prep range=[15:8]
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> bits='00000000000000000000000000001111'(32) basic_prep range=[31:0] int=15
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> bits='00000000000000000000000000001000'(32) basic_prep range=[31:0] int=8
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_1_loop_body[16].$systemverilog_plugin$stream_op_1_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> bits='00000000000000000000000000010000'(32) basic_prep range=[31:0] int=16
      AST_ASSIGN <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> str='$systemverilog_plugin$stream_op_1_dst' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> basic_prep range=[23:16]
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> bits='00000000000000000000000000010111'(32) basic_prep range=[31:0] int=23
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> bits='00000000000000000000000000010000'(32) basic_prep range=[31:0] int=16
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> str='$systemverilog_plugin$stream_op_1_src' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> basic_prep range=[23:16]
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> bits='00000000000000000000000000010111'(32) basic_prep range=[31:0] int=23
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> bits='00000000000000000000000000010000'(32) basic_prep range=[31:0] int=16
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_1_loop_body[24].$systemverilog_plugin$stream_op_1_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> bits='00000000000000000000000000011000'(32) basic_prep range=[31:0] int=24
      AST_ASSIGN <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> str='$systemverilog_plugin$stream_op_1_dst' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> basic_prep range=[31:24]
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> bits='00000000000000000000000000011111'(32) basic_prep range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> bits='00000000000000000000000000011000'(32) basic_prep range=[31:0] int=24
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> str='$systemverilog_plugin$stream_op_1_src' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> basic_prep range=[31:24]
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> bits='00000000000000000000000000011111'(32) basic_prep range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> bits='00000000000000000000000000011000'(32) basic_prep range=[31:0] int=24
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_2_loop_body[0].$systemverilog_plugin$stream_op_2_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> str='$systemverilog_plugin$stream_op_2_dst' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> basic_prep range=[7:0]
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> str='$systemverilog_plugin$stream_op_2_src' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> basic_prep range=[7:0]
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_2_loop_body[8].$systemverilog_plugin$stream_op_2_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000001000'(32) basic_prep range=[31:0] int=8
      AST_ASSIGN <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> str='$systemverilog_plugin$stream_op_2_dst' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> basic_prep range=[15:8]
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000001111'(32) basic_prep range=[31:0] int=15
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000001000'(32) basic_prep range=[31:0] int=8
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> str='$systemverilog_plugin$stream_op_2_src' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> basic_prep range=[15:8]
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000001111'(32) basic_prep range=[31:0] int=15
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000001000'(32) basic_prep range=[31:0] int=8
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_2_loop_body[16].$systemverilog_plugin$stream_op_2_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000010000'(32) basic_prep range=[31:0] int=16
      AST_ASSIGN <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> str='$systemverilog_plugin$stream_op_2_dst' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> basic_prep range=[23:16]
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000010111'(32) basic_prep range=[31:0] int=23
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000010000'(32) basic_prep range=[31:0] int=16
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> str='$systemverilog_plugin$stream_op_2_src' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> basic_prep range=[23:16]
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000010111'(32) basic_prep range=[31:0] int=23
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000010000'(32) basic_prep range=[31:0] int=16
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_2_loop_body[24].$systemverilog_plugin$stream_op_2_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000011000'(32) basic_prep range=[31:0] int=24
      AST_ASSIGN <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> str='$systemverilog_plugin$stream_op_2_dst' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> basic_prep range=[31:24]
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000011111'(32) basic_prep range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000011000'(32) basic_prep range=[31:0] int=24
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> str='$systemverilog_plugin$stream_op_2_src' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> basic_prep range=[31:24]
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000011111'(32) basic_prep range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000011000'(32) basic_prep range=[31:0] int=24
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_2_loop_body[32].$systemverilog_plugin$stream_op_2_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000100000'(32) basic_prep range=[31:0] int=32
      AST_ASSIGN <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> str='$systemverilog_plugin$stream_op_2_dst' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> basic_prep range=[39:32]
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000100111'(32) basic_prep range=[31:0] int=39
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000100000'(32) basic_prep range=[31:0] int=32
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> str='$systemverilog_plugin$stream_op_2_src' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> basic_prep range=[39:32]
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000100111'(32) basic_prep range=[31:0] int=39
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000100000'(32) basic_prep range=[31:0] int=32
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_2_loop_body[40].$systemverilog_plugin$stream_op_2_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000101000'(32) basic_prep range=[31:0] int=40
      AST_ASSIGN <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> str='$systemverilog_plugin$stream_op_2_dst' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> basic_prep range=[47:40]
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000101111'(32) basic_prep range=[31:0] int=47
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000101000'(32) basic_prep range=[31:0] int=40
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> str='$systemverilog_plugin$stream_op_2_src' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> basic_prep range=[47:40]
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000101111'(32) basic_prep range=[31:0] int=47
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000101000'(32) basic_prep range=[31:0] int=40
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_2_loop_body[48].$systemverilog_plugin$stream_op_2_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000110000'(32) basic_prep range=[31:0] int=48
      AST_ASSIGN <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> str='$systemverilog_plugin$stream_op_2_dst' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> basic_prep range=[55:48]
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000110111'(32) basic_prep range=[31:0] int=55
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000110000'(32) basic_prep range=[31:0] int=48
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> str='$systemverilog_plugin$stream_op_2_src' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> basic_prep range=[55:48]
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000110111'(32) basic_prep range=[31:0] int=55
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000110000'(32) basic_prep range=[31:0] int=48
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_2_loop_body[56].$systemverilog_plugin$stream_op_2_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000111000'(32) basic_prep range=[31:0] int=56
      AST_ASSIGN <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> str='$systemverilog_plugin$stream_op_2_dst' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> basic_prep range=[63:56]
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000111111'(32) basic_prep range=[31:0] int=63
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000111000'(32) basic_prep range=[31:0] int=56
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> str='$systemverilog_plugin$stream_op_2_src' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> basic_prep range=[63:56]
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000111111'(32) basic_prep range=[31:0] int=63
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000111000'(32) basic_prep range=[31:0] int=56
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_width' basic_prep range=[31:0]
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> bits='00000000000000000000000000100000'(32) basic_prep range=[31:0] int=32
        AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src' reg basic_prep swapped_range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> basic_prep swapped_range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> bits='00000000000000000000000000011111'(32) basic_prep range=[31:0] int=31
      AST_WIRE <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' reg basic_prep range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> bits='00000000000000000000000000011111'(32) basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_counter' reg basic_prep range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[0].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[8].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> bits='00000000000000000000000000001000'(32) basic_prep range=[31:0] int=8
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[16].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> bits='00000000000000000000000000010000'(32) basic_prep range=[31:0] int=16
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[24].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> bits='00000000000000000000000000011000'(32) basic_prep range=[31:0] int=24
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    (* dynports = 1 *)
    module dut(a, b, c, d);
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
