rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/EnumMultirange/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/EnumMultirange/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:14.5-14.27> str='\DecLcStTestLocked1' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00100'(5) basic_prep range=[4:0] int=4
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:15.5-15.29> str='\DecLcStTestUnlocked2' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00101'(5) basic_prep range=[4:0] int=5
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:16.5-16.27> str='\DecLcStTestLocked2' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00110'(5) basic_prep range=[4:0] int=6
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:17.5-17.29> str='\DecLcStTestUnlocked3' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00111'(5) basic_prep range=[4:0] int=7
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:18.5-18.27> str='\DecLcStTestLocked3' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='01000'(5) basic_prep range=[4:0] int=8
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:19.5-19.29> str='\DecLcStTestUnlocked4' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='01001'(5) basic_prep range=[4:0] int=9
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:20.5-20.28> str='\DecLcStTestLocked4' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='01010'(5) basic_prep range=[4:0] int=10
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:21.5-21.30> str='\DecLcStTestUnlocked5' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='01011'(5) basic_prep range=[4:0] int=11
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:22.5-22.28> str='\DecLcStTestLocked5' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='01100'(5) basic_prep range=[4:0] int=12
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:23.5-23.30> str='\DecLcStTestUnlocked6' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='01101'(5) basic_prep range=[4:0] int=13
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:24.5-24.28> str='\DecLcStTestLocked6' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='01110'(5) basic_prep range=[4:0] int=14
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:25.5-25.30> str='\DecLcStTestUnlocked7' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='01111'(5) basic_prep range=[4:0] int=15
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:26.5-26.20> str='\DecLcStDev' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='10000'(5) basic_prep range=[4:0] int=16
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:27.5-27.21> str='\DecLcStProd' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='10001'(5) basic_prep range=[4:0] int=17
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:28.5-28.24> str='\DecLcStProdEnd' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='10010'(5) basic_prep range=[4:0] int=18
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:29.5-29.20> str='\DecLcStRma' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='10011'(5) basic_prep range=[4:0] int=19
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:30.5-30.22> str='\DecLcStScrap' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='10100'(5) basic_prep range=[4:0] int=20
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:31.5-31.26> str='\DecLcStPostTrans' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='10101'(5) basic_prep range=[4:0] int=21
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:32.5-32.25> str='\DecLcStEscalate' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='10110'(5) basic_prep range=[4:0] int=22
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:33.5-33.24> str='\DecLcStInvalid' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='10111'(5) basic_prep range=[4:0] int=23
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.3-34.20> str='\dec_lc_state_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> reg basic_prep range=[4:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/EnumMultirange/top.sv:5.17-5.33> str='\NumLcStates' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000010101'(32) basic_prep range=[31:0] int=21
        AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/EnumMultirange/top.sv:6.17-6.53> str='\DecLcStateWidth' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) basic_prep range=[31:0] int=5
        AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/EnumMultirange/top.sv:7.17-7.54> str='\DecLcStateNumRep' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000110'(32) basic_prep range=[31:0] int=6
        AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/EnumMultirange/top.sv:8.17-8.70> str='\ExtDecLcStateWidth' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000011110'(32) basic_prep range=[31:0] int=30
        AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/EnumMultirange/top.sv:36.22-36.41> str='\transition_target_d' reg basic_prep range=[4:0] multirange=[ 0 5 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='\dec_lc_state_e' bits='010111000110010001100101011000110101111101101100011000110101111101110011011101000110000101110100011001010101111101100101'(120) basic_prep range=[119:0] int=1952800613
        ATTR \enum_value_00000:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='\DecLcStRaw' bits='0101110001000100011001010110001101001100011000110101001101110100010100100110000101110111'(88) basic_prep range=[87:0] int=1951555959
        ATTR \enum_value_00001:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='\DecLcStTestUnlocked0' bits='010111000100010001100101011000110100110001100011010100110111010001010100011001010111001101110100010101010110111001101100011011110110001101101011011001010110010000110000'(168) basic_prep range=[167:0] int=1801806896
        ATTR \enum_value_00010:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='\DecLcStTestLocked0' bits='01011100010001000110010101100011010011000110001101010011011101000101010001100101011100110111010001001100011011110110001101101011011001010110010000110000'(152) basic_prep range=[151:0] int=1801806896
        ATTR \enum_value_00011:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='\DecLcStTestUnlocked1' bits='010111000100010001100101011000110100110001100011010100110111010001010100011001010111001101110100010101010110111001101100011011110110001101101011011001010110010000110001'(168) basic_prep range=[167:0] int=1801806897
        ATTR \enum_value_00100:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='\DecLcStTestLocked1' bits='01011100010001000110010101100011010011000110001101010011011101000101010001100101011100110111010001001100011011110110001101101011011001010110010000110001'(152) basic_prep range=[151:0] int=1801806897
        ATTR \enum_value_00101:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='\DecLcStTestUnlocked2' bits='010111000100010001100101011000110100110001100011010100110111010001010100011001010111001101110100010101010110111001101100011011110110001101101011011001010110010000110010'(168) basic_prep range=[167:0] int=1801806898
        ATTR \enum_value_00110:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='\DecLcStTestLocked2' bits='01011100010001000110010101100011010011000110001101010011011101000101010001100101011100110111010001001100011011110110001101101011011001010110010000110010'(152) basic_prep range=[151:0] int=1801806898
        ATTR \enum_value_00111:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='\DecLcStTestUnlocked3' bits='010111000100010001100101011000110100110001100011010100110111010001010100011001010111001101110100010101010110111001101100011011110110001101101011011001010110010000110011'(168) basic_prep range=[167:0] int=1801806899
        ATTR \enum_value_01000:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='\DecLcStTestLocked3' bits='01011100010001000110010101100011010011000110001101010011011101000101010001100101011100110111010001001100011011110110001101101011011001010110010000110011'(152) basic_prep range=[151:0] int=1801806899
        ATTR \enum_value_01001:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='\DecLcStTestUnlocked4' bits='010111000100010001100101011000110100110001100011010100110111010001010100011001010111001101110100010101010110111001101100011011110110001101101011011001010110010000110100'(168) basic_prep range=[167:0] int=1801806900
        ATTR \enum_value_01010:
