rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/StreamOpInitialAlways/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
    |vpiEnumConst:
    \_enum_const: (SUSPENDED)
      |vpiName:SUSPENDED
      |INT:3
      |vpiDecompile:3
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (KILLED)
      |vpiName:KILLED
      |INT:4
      |vpiDecompile:4
      |vpiSize:64
  |vpiMethod:
  \_function: (work@process::self)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:self
    |vpiFullName:work@process::self
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_function: (work@process::status)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:status
    |vpiFullName:work@process::status
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_enum_var: 
      |vpiTypespec:
      \_enum_typespec: (state)
  |vpiMethod:
  \_task: (work@process::kill)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:kill
    |vpiFullName:work@process::kill
    |vpiMethod:1
    |vpiVisibility:1
  |vpiMethod:
  \_task: (work@process::await)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:await
    |vpiFullName:work@process::await
    |vpiMethod:1
    |vpiVisibility:1
  |vpiMethod:
  \_task: (work@process::suspend)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:suspend
    |vpiFullName:work@process::suspend
    |vpiMethod:1
    |vpiVisibility:1
  |vpiMethod:
  \_task: (work@process::resume)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:resume
    |vpiFullName:work@process::resume
    |vpiMethod:1
    |vpiVisibility:1
|uhdmallClasses:
\_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
  |vpiParent:
  \_design: (work@dut)
  |vpiName:work@semaphore
  |vpiMethod:
  \_function: (work@semaphore::new)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:new
    |vpiFullName:work@semaphore::new
    |vpiMethod:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_task: (work@semaphore::put)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:put
    |vpiFullName:work@semaphore::put
    |vpiMethod:1
    |vpiVisibility:1
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_task: (work@semaphore::get)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:get
    |vpiFullName:work@semaphore::get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_function: (work@semaphore::try_get)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:try_get
    |vpiFullName:work@semaphore::try_get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_int_var: 
      |vpiTypespec:
      \_int_typespec: 
        |vpiSigned:1
      |vpiSigned:1
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
|uhdmallModules:
\_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv, line:1:1, endln:63:10
  |vpiParent:
  \_design: (work@dut)
  |vpiFullName:work@dut
  |vpiDefName:work@dut
  |vpiNet:
  \_logic_net: (work@dut.clk), line:2:9, endln:2:12
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv, line:1:1, endln:63:10
    |vpiName:clk
    |vpiFullName:work@dut.clk
  |vpiNet:
  \_logic_net: (work@dut.i), line:3:15, endln:3:16
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv, line:1:1, endln:63:10
    |vpiName:i
    |vpiFullName:work@dut.i
  |vpiNet:
  \_logic_net: (work@dut.o1_4), line:4:16, endln:4:20
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv, line:1:1, endln:63:10
    |vpiName:o1_4
    |vpiFullName:work@dut.o1_4
  |vpiNet:
  \_logic_net: (work@dut.o2_4), line:5:16, endln:5:20
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv, line:1:1, endln:63:10
    |vpiName:o2_4
    |vpiFullName:work@dut.o2_4
  |vpiNet:
  \_logic_net: (work@dut.o3_4), line:6:16, endln:6:20
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv, line:1:1, endln:63:10
    |vpiName:o3_4
    |vpiFullName:work@dut.o3_4
  |vpiNet:
  \_logic_net: (work@dut.o4_4), line:7:16, endln:7:20
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv, line:1:1, endln:63:10
    |vpiName:o4_4
    |vpiFullName:work@dut.o4_4
  |vpiNet:
  \_logic_net: (work@dut.o5_4), line:8:16, endln:8:20
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv, line:1:1, endln:63:10
    |vpiName:o5_4
    |vpiFullName:work@dut.o5_4
  |vpiNet:
  \_logic_net: (work@dut.o6_4), line:9:16, endln:9:20
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv, line:1:1, endln:63:10
    |vpiName:o6_4
    |vpiFullName:work@dut.o6_4
  |vpiNet:
  \_logic_net: (work@dut.o1_8), line:10:17, endln:10:21
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv, line:1:1, endln:63:10
    |vpiName:o1_8
    |vpiFullName:work@dut.o1_8
  |vpiNet:
  \_logic_net: (work@dut.o2_8), line:11:17, endln:11:21
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv, line:1:1, endln:63:10
    |vpiName:o2_8
    |vpiFullName:work@dut.o2_8
  |vpiNet:
  \_logic_net: (work@dut.o3_8), line:12:17, endln:12:21
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv, line:1:1, endln:63:10
    |vpiName:o3_8
    |vpiFullName:work@dut.o3_8
  |vpiNet:
  \_logic_net: (work@dut.o4_8), line:13:17, endln:13:21
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv, line:1:1, endln:63:10
    |vpiName:o4_8
    |vpiFullName:work@dut.o4_8
  |vpiNet:
  \_logic_net: (work@dut.o5_8), line:14:17, endln:14:21
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv, line:1:1, endln:63:10
    |vpiName:o5_8
    |vpiFullName:work@dut.o5_8
  |vpiNet:
  \_logic_net: (work@dut.o6_8), line:15:17, endln:15:21
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv, line:1:1, endln:63:10
    |vpiName:o6_8
    |vpiFullName:work@dut.o6_8
  |vpiPort:
  \_port: (clk), line:2:9, endln:2:12
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv, line:1:1, endln:63:10
    |vpiName:clk
    |vpiDirection:1
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@dut.clk), line:2:9, endln:2:12
    |vpiTypedef:
    \_logic_typespec: , line:2:9, endln:2:9
  |vpiPort:
  \_port: (i), line:3:15, endln:3:16
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv, line:1:1, endln:63:10
    |vpiName:i
    |vpiDirection:1
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@dut.i), line:3:15, endln:3:16
    |vpiTypedef:
    \_logic_typespec: , line:3:9, endln:3:14
      |vpiRange:
      \_range: , line:3:9, endln:3:14
        |vpiLeftRange:
        \_constant: , line:3:10, endln:3:11
          |vpiParent:
          \_range: , line:3:9, endln:3:14
          |vpiDecompile:3
          |vpiSize:64
          |UINT:3
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:3:12, endln:3:13
          |vpiParent:
          \_range: , line:3:9, endln:3:14
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
  |vpiPort:
  \_port: (o1_4), line:4:16, endln:4:20
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv, line:1:1, endln:63:10
    |vpiName:o1_4
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@dut.o1_4), line:4:16, endln:4:20
    |vpiTypedef:
    \_logic_typespec: , line:4:10, endln:4:15
      |vpiRange:
      \_range: , line:4:10, endln:4:15
        |vpiLeftRange:
        \_constant: , line:4:11, endln:4:12
          |vpiParent:
          \_range: , line:4:10, endln:4:15
          |vpiDecompile:7
          |vpiSize:64
          |UINT:7
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:4:13, endln:4:14
          |vpiParent:
          \_range: , line:4:10, endln:4:15
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
  |vpiPort:
  \_port: (o2_4), line:5:16, endln:5:20
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv, line:1:1, endln:63:10
    |vpiName:o2_4
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@dut.o2_4), line:5:16, endln:5:20
    |vpiTypedef:
    \_logic_typespec: , line:5:10, endln:5:15
      |vpiRange:
      \_range: , line:5:10, endln:5:15
        |vpiLeftRange:
        \_constant: , line:5:11, endln:5:12
          |vpiParent:
          \_range: , line:5:10, endln:5:15
          |vpiDecompile:7
          |vpiSize:64
          |UINT:7
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:5:13, endln:5:14
          |vpiParent:
          \_range: , line:5:10, endln:5:15
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
  |vpiPort:
  \_port: (o3_4), line:6:16, endln:6:20
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv, line:1:1, endln:63:10
    |vpiName:o3_4
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@dut.o3_4), line:6:16, endln:6:20
    |vpiTypedef:
    \_logic_typespec: , line:6:10, endln:6:15
      |vpiRange:
      \_range: , line:6:10, endln:6:15
        |vpiLeftRange:
        \_constant: , line:6:11, endln:6:12
          |vpiParent:
          \_range: , line:6:10, endln:6:15
          |vpiDecompile:7
          |vpiSize:64
          |UINT:7
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:6:13, endln:6:14
          |vpiParent:
          \_range: , line:6:10, endln:6:15
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
  |vpiPort:
  \_port: (o4_4), line:7:16, endln:7:20
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv, line:1:1, endln:63:10
    |vpiName:o4_4
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@dut.o4_4), line:7:16, endln:7:20
    |vpiTypedef:
    \_logic_typespec: , line:7:10, endln:7:15
      |vpiRange:
      \_range: , line:7:10, endln:7:15
        |vpiLeftRange:
        \_constant: , line:7:11, endln:7:12
          |vpiParent:
          \_range: , line:7:10, endln:7:15
          |vpiDecompile:7
          |vpiSize:64
          |UINT:7
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:7:13, endln:7:14
          |vpiParent:
          \_range: , line:7:10, endln:7:15
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
  |vpiPort:
  \_port: (o5_4), line:8:16, endln:8:20
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv, line:1:1, endln:63:10
    |vpiName:o5_4
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@dut.o5_4), line:8:16, endln:8:20
    |vpiTypedef:
    \_logic_typespec: , line:8:10, endln:8:15
      |vpiRange:
      \_range: , line:8:10, endln:8:15
        |vpiLeftRange:
        \_constant: , line:8:11, endln:8:12
          |vpiParent:
          \_range: , line:8:10, endln:8:15
          |vpiDecompile:7
          |vpiSize:64
          |UINT:7
          |vpiConstType:9
