rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/ParameterRangeUsingDot/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
              \_constant: , line:10:23, endln:10:24
                |vpiParent:
                \_range: , line:10:22, endln:10:27
                |vpiDecompile:1
                |vpiSize:64
                |UINT:1
                |vpiConstType:9
              |vpiRightRange:
              \_constant: , line:10:25, endln:10:26
                |vpiParent:
                \_range: , line:10:22, endln:10:27
                |vpiDecompile:0
                |vpiSize:64
                |UINT:0
                |vpiConstType:9
          |vpiEnumConst:
          \_enum_const: (Unbuffered), line:11:5, endln:11:15
            |vpiName:Unbuffered
            |INT:0
            |vpiDecompile:0
            |vpiSize:2
          |vpiEnumConst:
          \_enum_const: (Buffered), line:12:5, endln:12:13
            |vpiName:Buffered
            |INT:1
            |vpiDecompile:1
            |vpiSize:2
          |vpiEnumConst:
          \_enum_const: (LifeCycle), line:13:5, endln:13:14
            |vpiName:LifeCycle
            |INT:2
            |vpiDecompile:2
            |vpiSize:2
        |vpiRefFile:UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv
        |vpiRefLineNo:16
        |vpiRefColumnNo:5
        |vpiRefEndLineNo:16
        |vpiRefEndColumnNo:19
      |vpiTypespecMember:
      \_typespec_member: (offset), line:18:34, endln:18:40
        |vpiParent:
        \_struct_typespec: (otp_ctrl_part_pkg::part_info_t), line:15:11, endln:15:17
        |vpiName:offset
        |vpiTypespec:
        \_logic_typespec: , line:18:5, endln:18:33
          |vpiParent:
          \_typespec_member: (offset), line:18:34, endln:18:40
          |vpiInstance:
          \_package: otp_ctrl_part_pkg (otp_ctrl_part_pkg::), file:UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv, line:1:1, endln:231:11
          |vpiRange:
          \_range: , line:18:11, endln:18:33
            |vpiParent:
            \_struct_typespec: (otp_ctrl_part_pkg::part_info_t), line:15:11, endln:15:17
            |vpiLeftRange:
            \_operation: , line:18:12, endln:18:30
              |vpiParent:
              \_range: , line:18:11, endln:18:33
              |vpiOpType:11
              |vpiOperand:
              \_ref_obj: (otp_ctrl_part_pkg::otp_ctrl_part_pkg::part_info_t::OtpByteAddrWidth), line:18:12, endln:18:28
                |vpiParent:
                \_struct_typespec: (otp_ctrl_part_pkg::part_info_t), line:15:11, endln:15:17
                |vpiName:OtpByteAddrWidth
                |vpiFullName:otp_ctrl_part_pkg::otp_ctrl_part_pkg::part_info_t::OtpByteAddrWidth
              |vpiOperand:
              \_constant: , line:18:29, endln:18:30
                |vpiParent:
                \_operation: , line:18:12, endln:18:30
                |vpiDecompile:1
                |vpiSize:64
                |UINT:1
                |vpiConstType:9
            |vpiRightRange:
            \_constant: , line:18:31, endln:18:32
              |vpiParent:
              \_range: , line:18:11, endln:18:33
              |vpiDecompile:0
              |vpiSize:64
              |UINT:0
              |vpiConstType:9
        |vpiRefFile:UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv
        |vpiRefLineNo:18
        |vpiRefColumnNo:5
        |vpiRefEndLineNo:18
        |vpiRefEndColumnNo:33
      |vpiTypespecMember:
      \_typespec_member: (size), line:19:34, endln:19:38
        |vpiParent:
        \_struct_typespec: (otp_ctrl_part_pkg::part_info_t), line:15:11, endln:15:17
        |vpiName:size
        |vpiTypespec:
        \_logic_typespec: , line:19:5, endln:19:33
          |vpiParent:
          \_typespec_member: (size), line:19:34, endln:19:38
          |vpiInstance:
          \_package: otp_ctrl_part_pkg (otp_ctrl_part_pkg::), file:UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv, line:1:1, endln:231:11
          |vpiRange:
          \_range: , line:19:11, endln:19:33
            |vpiParent:
            \_struct_typespec: (otp_ctrl_part_pkg::part_info_t), line:15:11, endln:15:17
            |vpiLeftRange:
            \_operation: , line:19:12, endln:19:30
              |vpiParent:
              \_range: , line:19:11, endln:19:33
              |vpiOpType:11
              |vpiOperand:
              \_ref_obj: (otp_ctrl_part_pkg::otp_ctrl_part_pkg::part_info_t::OtpByteAddrWidth), line:19:12, endln:19:28
                |vpiParent:
                \_struct_typespec: (otp_ctrl_part_pkg::part_info_t), line:15:11, endln:15:17
                |vpiName:OtpByteAddrWidth
                |vpiFullName:otp_ctrl_part_pkg::otp_ctrl_part_pkg::part_info_t::OtpByteAddrWidth
              |vpiOperand:
              \_constant: , line:19:29, endln:19:30
                |vpiParent:
                \_operation: , line:19:12, endln:19:30
                |vpiDecompile:1
                |vpiSize:64
                |UINT:1
                |vpiConstType:9
            |vpiRightRange:
            \_constant: , line:19:31, endln:19:32
              |vpiParent:
              \_range: , line:19:11, endln:19:33
              |vpiDecompile:0
              |vpiSize:64
              |UINT:0
              |vpiConstType:9
        |vpiRefFile:UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv
        |vpiRefLineNo:19
        |vpiRefColumnNo:5
        |vpiRefEndLineNo:19
        |vpiRefEndColumnNo:33
      |vpiTypespecMember:
      \_typespec_member: (key_sel), line:21:15, endln:21:22
        |vpiParent:
        \_struct_typespec: (otp_ctrl_part_pkg::part_info_t), line:15:11, endln:15:17
        |vpiName:key_sel
        |vpiTypespec:
        \_enum_typespec: (otp_ctrl_part_pkg::key_sel_e), line:5:3, endln:9:15
          |vpiParent:
          \_package: otp_ctrl_part_pkg (otp_ctrl_part_pkg::), file:UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv, line:1:1, endln:231:11
          |vpiName:otp_ctrl_part_pkg::key_sel_e
          |vpiInstance:
          \_package: otp_ctrl_part_pkg (otp_ctrl_part_pkg::), file:UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv, line:1:1, endln:231:11
          |vpiBaseTypespec:
          \_logic_typespec: , line:5:16, endln:5:41
            |vpiInstance:
            \_package: otp_ctrl_part_pkg (otp_ctrl_part_pkg::), file:UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv, line:1:1, endln:231:11
            |vpiRange:
            \_range: , line:5:22, endln:5:41
              |vpiLeftRange:
              \_operation: , line:5:23, endln:5:38
                |vpiParent:
                \_range: , line:5:22, endln:5:41
                |vpiOpType:11
                |vpiOperand:
                \_ref_obj: (ConstSelWidth), line:5:23, endln:5:36
                  |vpiParent:
                  \_operation: , line:5:23, endln:5:38
                  |vpiName:ConstSelWidth
                |vpiOperand:
                \_constant: , line:5:37, endln:5:38
                  |vpiParent:
                  \_operation: , line:5:23, endln:5:38
                  |vpiDecompile:1
                  |vpiSize:64
                  |UINT:1
                  |vpiConstType:9
              |vpiRightRange:
              \_constant: , line:5:39, endln:5:40
                |vpiParent:
                \_range: , line:5:22, endln:5:41
                |vpiDecompile:0
                |vpiSize:64
                |UINT:0
                |vpiConstType:9
          |vpiEnumConst:
          \_enum_const: (Secret0Key), line:6:5, endln:6:15
            |vpiName:Secret0Key
            |INT:0
            |vpiDecompile:0
            |vpiSize:3
          |vpiEnumConst:
          \_enum_const: (Secret1Key), line:7:5, endln:7:15
            |vpiName:Secret1Key
            |INT:1
            |vpiDecompile:1
            |vpiSize:3
          |vpiEnumConst:
          \_enum_const: (Secret2Key), line:8:5, endln:8:15
            |vpiName:Secret2Key
            |INT:2
            |vpiDecompile:2
            |vpiSize:3
        |vpiRefFile:UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv
        |vpiRefLineNo:21
        |vpiRefColumnNo:5
        |vpiRefEndLineNo:21
        |vpiRefEndColumnNo:14
      |vpiTypespecMember:
      \_typespec_member: (secret), line:23:11, endln:23:17
        |vpiParent:
        \_struct_typespec: (otp_ctrl_part_pkg::part_info_t), line:15:11, endln:15:17
        |vpiName:secret
        |vpiTypespec:
        \_logic_typespec: , line:23:5, endln:23:10
          |vpiParent:
          \_typespec_member: (secret), line:23:11, endln:23:17
          |vpiInstance:
          \_package: otp_ctrl_part_pkg (otp_ctrl_part_pkg::), file:UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv, line:1:1, endln:231:11
        |vpiRefFile:UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv
        |vpiRefLineNo:23
        |vpiRefColumnNo:5
        |vpiRefEndLineNo:23
        |vpiRefEndColumnNo:10
      |vpiTypespecMember:
      \_typespec_member: (hw_digest), line:24:11, endln:24:20
        |vpiParent:
        \_struct_typespec: (otp_ctrl_part_pkg::part_info_t), line:15:11, endln:15:17
        |vpiName:hw_digest
        |vpiTypespec:
        \_logic_typespec: , line:24:5, endln:24:10
          |vpiParent:
          \_typespec_member: (hw_digest), line:24:11, endln:24:20
          |vpiInstance:
          \_package: otp_ctrl_part_pkg (otp_ctrl_part_pkg::), file:UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv, line:1:1, endln:231:11
        |vpiRefFile:UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv
        |vpiRefLineNo:24
        |vpiRefColumnNo:5
        |vpiRefEndLineNo:24
        |vpiRefEndColumnNo:10
      |vpiTypespecMember:
      \_typespec_member: (write_lock), line:25:11, endln:25:21
        |vpiParent:
        \_struct_typespec: (otp_ctrl_part_pkg::part_info_t), line:15:11, endln:15:17
        |vpiName:write_lock
        |vpiTypespec:
        \_logic_typespec: , line:25:5, endln:25:10
          |vpiParent:
          \_typespec_member: (write_lock), line:25:11, endln:25:21
          |vpiInstance:
          \_package: otp_ctrl_part_pkg (otp_ctrl_part_pkg::), file:UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv, line:1:1, endln:231:11
        |vpiRefFile:UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv
        |vpiRefLineNo:25
        |vpiRefColumnNo:5
        |vpiRefEndLineNo:25
        |vpiRefEndColumnNo:10
      |vpiTypespecMember:
      \_typespec_member: (read_lock), line:26:11, endln:26:20
        |vpiParent:
        \_struct_typespec: (otp_ctrl_part_pkg::part_info_t), line:15:11, endln:15:17
        |vpiName:read_lock
        |vpiTypespec:
        \_logic_typespec: , line:26:5, endln:26:10
          |vpiParent:
          \_typespec_member: (read_lock), line:26:11, endln:26:20
          |vpiInstance:
          \_package: otp_ctrl_part_pkg (otp_ctrl_part_pkg::), file:UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv, line:1:1, endln:231:11
        |vpiRefFile:UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv
        |vpiRefLineNo:26
        |vpiRefColumnNo:5
        |vpiRefEndLineNo:26
        |vpiRefEndColumnNo:10
      |vpiTypespecMember:
      \_typespec_member: (ecc_fatal), line:27:11, endln:27:20
        |vpiParent:
        \_struct_typespec: (otp_ctrl_part_pkg::part_info_t), line:15:11, endln:15:17
        |vpiName:ecc_fatal
        |vpiTypespec:
        \_logic_typespec: , line:27:5, endln:27:10
          |vpiParent:
          \_typespec_member: (ecc_fatal), line:27:11, endln:27:20
          |vpiInstance:
          \_package: otp_ctrl_part_pkg (otp_ctrl_part_pkg::), file:UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv, line:1:1, endln:231:11
        |vpiRefFile:UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv
        |vpiRefLineNo:27
        |vpiRefColumnNo:5
        |vpiRefEndLineNo:27
        |vpiRefEndColumnNo:10
    |vpiName:PartInfoDefault
    |vpiFullName:otp_ctrl_part_pkg::PartInfoDefault
  |vpiParameter:
  \_parameter: (otp_ctrl_part_pkg::PartInfo), line:41:26, endln:41:34
    |vpiParent:
    \_package: otp_ctrl_part_pkg (otp_ctrl_part_pkg::), file:UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv, line:1:1, endln:231:11
    |vpiSize:1
    |vpiTypespec:
    \_array_typespec: 
      |vpiParent:
      \_parameter: (otp_ctrl_part_pkg::PartInfo), line:41:26, endln:41:34
      |vpiRange:
      \_range: , line:41:36, endln:41:43
        |vpiParent:
        \_parameter: (otp_ctrl_part_pkg::PartInfo), line:41:26, endln:41:34
        |vpiLeftRange:
        \_constant: , line:41:36, endln:41:37
          |vpiParent:
          \_range: , line:41:36, endln:41:43
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
        |vpiRightRange:
        \_operation: 
          |vpiParent:
          \_range: , line:41:36, endln:41:43
          |vpiOpType:11
          |vpiOperand:
          \_ref_obj: (otp_ctrl_part_pkg::PartInfo::NumPart), line:41:36, endln:41:43
            |vpiParent:
            \_parameter: (otp_ctrl_part_pkg::PartInfo), line:41:26, endln:41:34
            |vpiName:NumPart
            |vpiFullName:otp_ctrl_part_pkg::PartInfo::NumPart
          |vpiOperand:
          \_constant: 
            |vpiSize:64
            |INT:1
            |vpiConstType:7
      |vpiElemTypespec:
      \_struct_typespec: (otp_ctrl_part_pkg::part_info_t), line:15:11, endln:15:17
    |vpiRange:
    \_range: , line:41:36, endln:41:43
    |vpiLocalParam:1
    |vpiName:PartInfo
    |vpiFullName:otp_ctrl_part_pkg::PartInfo
  |vpiParameter:
  \_parameter: (otp_ctrl_part_pkg::PartInvDefault), line:140:29, endln:140:43
    |vpiParent:
    \_package: otp_ctrl_part_pkg (otp_ctrl_part_pkg::), file:UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv, line:1:1, endln:231:11
    |vpiTypespec:
    \_logic_typespec: , line:140:13, endln:140:28
      |vpiParent:
      \_parameter: (otp_ctrl_part_pkg::PartInvDefault), line:140:29, endln:140:43
      |vpiInstance:
      \_package: otp_ctrl_part_pkg (otp_ctrl_part_pkg::), file:UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv, line:1:1, endln:231:11
      |vpiRange:
      \_range: , line:140:19, endln:140:28
