rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/StructParameterInGenScope/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/StructParameterInGenScope/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
      |vpiTypespec:
      \_int_typespec: 
        |vpiSigned:1
      |vpiSigned:1
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (message)
      |vpiDirection:6
      |vpiName:message
  |vpiMethod:
  \_task: (work@mailbox::peek)
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:peek
    |vpiFullName:work@mailbox::peek
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (message)
      |vpiDirection:6
      |vpiName:message
  |vpiMethod:
  \_function: (work@mailbox::try_peek)
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:try_peek
    |vpiFullName:work@mailbox::try_peek
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_int_var: 
      |vpiTypespec:
      \_int_typespec: 
        |vpiSigned:1
      |vpiSigned:1
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (message)
      |vpiDirection:6
      |vpiName:message
|uhdmallClasses:
\_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiParent:
  \_design: (work@top)
  |vpiName:work@process
  |vpiTypedef:
  \_enum_typespec: (state)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:state
    |vpiEnumConst:
    \_enum_const: (FINISHED)
      |vpiName:FINISHED
      |INT:0
      |vpiDecompile:0
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (RUNNING)
      |vpiName:RUNNING
      |INT:1
      |vpiDecompile:1
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (WAITING)
      |vpiName:WAITING
      |INT:2
      |vpiDecompile:2
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (SUSPENDED)
      |vpiName:SUSPENDED
      |INT:3
      |vpiDecompile:3
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (KILLED)
      |vpiName:KILLED
      |INT:4
      |vpiDecompile:4
      |vpiSize:64
  |vpiMethod:
  \_function: (work@process::self)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:self
    |vpiFullName:work@process::self
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_function: (work@process::status)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:status
    |vpiFullName:work@process::status
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_enum_var: 
      |vpiTypespec:
      \_enum_typespec: (state)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_task: (work@process::kill)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:kill
    |vpiFullName:work@process::kill
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_task: (work@process::await)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:await
    |vpiFullName:work@process::await
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_task: (work@process::suspend)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:suspend
    |vpiFullName:work@process::suspend
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_task: (work@process::resume)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:resume
    |vpiFullName:work@process::resume
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
|uhdmallClasses:
\_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
  |vpiParent:
  \_design: (work@top)
  |vpiName:work@semaphore
  |vpiMethod:
  \_function: (work@semaphore::new)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:new
    |vpiFullName:work@semaphore::new
    |vpiMethod:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_task: (work@semaphore::put)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:put
    |vpiFullName:work@semaphore::put
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_task: (work@semaphore::get)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:get
    |vpiFullName:work@semaphore::get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_function: (work@semaphore::try_get)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:try_get
    |vpiFullName:work@semaphore::try_get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_int_var: 
      |vpiTypespec:
      \_int_typespec: 
        |vpiSigned:1
      |vpiSigned:1
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
|uhdmallModules:
\_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/StructParameterInGenScope/top.sv, line:1:1, endln:32:10
  |vpiParent:
  \_design: (work@top)
  |vpiFullName:work@top
  |vpiParameter:
  \_parameter: (work@top.InfoTypesWidth), line:2:17, endln:2:31
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/StructParameterInGenScope/top.sv, line:1:1, endln:32:10
    |UINT:5
    |vpiTypespec:
    \_int_typespec: , line:2:13, endln:2:16
      |vpiParent:
      \_parameter: (work@top.InfoTypesWidth), line:2:17, endln:2:31
      |vpiSigned:1
    |vpiSigned:1
    |vpiName:InfoTypesWidth
    |vpiFullName:work@top.InfoTypesWidth
  |vpiParameter:
  \_parameter: (work@top.AllPagesW), line:3:17, endln:3:26
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/StructParameterInGenScope/top.sv, line:1:1, endln:32:10
    |UINT:10
    |vpiTypespec:
    \_int_typespec: , line:3:13, endln:3:16
      |vpiParent:
      \_parameter: (work@top.AllPagesW), line:3:17, endln:3:26
      |vpiSigned:1
    |vpiSigned:1
    |vpiName:AllPagesW
    |vpiFullName:work@top.AllPagesW
  |vpiParameter:
  \_parameter: (work@top.BankW), line:4:17, endln:4:22
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/StructParameterInGenScope/top.sv, line:1:1, endln:32:10
    |UINT:3
    |vpiTypespec:
    \_int_typespec: , line:4:13, endln:4:16
      |vpiParent:
      \_parameter: (work@top.BankW), line:4:17, endln:4:22
      |vpiSigned:1
    |vpiSigned:1
    |vpiName:BankW
    |vpiFullName:work@top.BankW
  |vpiParameter:
  \_parameter: (work@top.InfoPageW), line:5:17, endln:5:26
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/StructParameterInGenScope/top.sv, line:1:1, endln:32:10
    |UINT:3
    |vpiTypespec:
    \_int_typespec: , line:5:13, endln:5:16
      |vpiParent:
      \_parameter: (work@top.InfoPageW), line:5:17, endln:5:26
      |vpiSigned:1
    |vpiSigned:1
    |vpiName:InfoPageW
    |vpiFullName:work@top.InfoPageW
  |vpiParameter:
  \_parameter: (work@top.InfoTypes), line:10:17, endln:10:26
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/StructParameterInGenScope/top.sv, line:1:1, endln:32:10
    |UINT:3
    |vpiTypespec:
    \_int_typespec: , line:10:13, endln:10:16
      |vpiParent:
      \_parameter: (work@top.InfoTypes), line:10:17, endln:10:26
      |vpiSigned:1
    |vpiSigned:1
    |vpiName:InfoTypes
    |vpiFullName:work@top.InfoTypes
  |vpiParameter:
  \_parameter: (work@top.InfosPerBank), line:20:17, endln:20:29
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/StructParameterInGenScope/top.sv, line:1:1, endln:32:10
    |vpiTypespec:
    \_int_typespec: , line:20:13, endln:20:16
      |vpiParent:
      \_parameter: (work@top.InfosPerBank), line:20:17, endln:20:29
      |vpiSigned:1
    |vpiSigned:1
    |vpiName:InfosPerBank
    |vpiFullName:work@top.InfosPerBank
  |vpiParameter:
  \_parameter: (work@top.InfoSel), line:25:40, endln:25:47
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/StructParameterInGenScope/top.sv, line:1:1, endln:32:10
    |UINT:0
    |vpiTypespec:
    \_logic_typespec: , line:25:13, endln:25:39
      |vpiParent:
      \_parameter: (work@top.InfoSel), line:25:40, endln:25:47
      |vpiRange:
      \_range: , line:25:19, endln:25:39
        |vpiLeftRange:
        \_operation: , line:25:20, endln:25:36
          |vpiParent:
          \_range: , line:25:19, endln:25:39
          |vpiOpType:11
          |vpiOperand:
          \_ref_obj: (InfoTypesWidth), line:25:20, endln:25:34
            |vpiParent:
            \_operation: , line:25:20, endln:25:36
            |vpiName:InfoTypesWidth
          |vpiOperand:
          \_constant: , line:25:35, endln:25:36
            |vpiParent:
            \_operation: , line:25:20, endln:25:36
            |vpiDecompile:1
            |vpiSize:64
            |UINT:1
            |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:25:37, endln:25:38
          |vpiParent:
          \_range: , line:25:19, endln:25:39
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
    |vpiName:InfoSel
    |vpiFullName:work@top.InfoSel
  |vpiParameter:
  \_parameter: (work@top.Bank), line:26:31, endln:26:35
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/StructParameterInGenScope/top.sv, line:1:1, endln:32:10
    |UINT:0
    |vpiTypespec:
    \_logic_typespec: , line:26:13, endln:26:30
      |vpiParent:
      \_parameter: (work@top.Bank), line:26:31, endln:26:35
      |vpiRange:
      \_range: , line:26:19, endln:26:30
        |vpiLeftRange:
        \_operation: , line:26:20, endln:26:27
          |vpiParent:
          \_range: , line:26:19, endln:26:30
          |vpiOpType:11
          |vpiOperand:
          \_ref_obj: (BankW), line:26:20, endln:26:25
            |vpiParent:
            \_operation: , line:26:20, endln:26:27
            |vpiName:BankW
          |vpiOperand:
          \_constant: , line:26:26, endln:26:27
            |vpiParent:
            \_operation: , line:26:20, endln:26:27
            |vpiDecompile:1
            |vpiSize:64
            |UINT:1
            |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:26:28, endln:26:29
          |vpiParent:
          \_range: , line:26:19, endln:26:30
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
    |vpiName:Bank
    |vpiFullName:work@top.Bank
  |vpiParamAssign:
  \_param_assign: , line:2:17, endln:2:36
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/StructParameterInGenScope/top.sv, line:1:1, endln:32:10
    |vpiRhs:
    \_constant: , line:2:35, endln:2:36
      |vpiDecompile:5
      |vpiSize:32
      |UINT:5
      |vpiTypespec:
      \_int_typespec: , line:2:13, endln:2:16
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (work@top.InfoTypesWidth), line:2:17, endln:2:31
  |vpiParamAssign:
  \_param_assign: , line:3:17, endln:3:37
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/StructParameterInGenScope/top.sv, line:1:1, endln:32:10
    |vpiRhs:
    \_constant: , line:3:35, endln:3:37
